,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
176,TSLA200925C00485000,2020-09-23 15:22:09,485.0,0.44,0.41,0.45,-6.91,-94.0136,1859.0,3914,1.1845743896484375,False,REGULAR,USD
177,TSLA200925C00490000,2020-09-23 15:23:15,490.0,0.37,0.37,0.42,-6.38,-94.51852,3008.0,5390,1.2148476757812499,False,REGULAR,USD
178,TSLA200925C00495000,2020-09-23 15:24:20,495.0,0.33,0.3,0.34,-5.7200003,-94.545456,4665.0,19934,1.2216835791015623,False,REGULAR,USD
179,TSLA200925C00500000,2020-09-23 15:24:20,500.0,0.3,0.31,0.31,-5.16,-94.505486,22875.0,40115,1.259769326171875,False,REGULAR,USD
180,TSLA200925C00505000,2020-09-23 15:22:06,505.0,0.28,0.26,0.29,-4.77,-94.455444,1951.0,4462,1.2812535937499998,False,REGULAR,USD
181,TSLA200925C00510000,2020-09-23 15:23:36,510.0,0.24,0.25,0.27,-4.11,-94.48276,2388.0,4062,1.3125034374999998,False,REGULAR,USD
182,TSLA200925C00515000,2020-09-23 15:22:19,515.0,0.24,0.21,0.24,-3.8100002,-94.07407,1232.0,2768,1.3281283593749997,False,REGULAR,USD
183,TSLA200925C00520000,2020-09-23 15:22:19,520.0,0.22,0.19,0.25,-3.43,-93.9726,3017.0,6817,1.3642609912109376,False,REGULAR,USD
184,TSLA200925C00525000,2020-09-23 15:21:59,525.0,0.2,0.18,0.22,-3.1,-93.93939,1119.0,2413,1.3867218164062498,False,REGULAR,USD
185,TSLA200925C00530000,2020-09-23 15:21:58,530.0,0.18,0.14,0.2,-2.72,-93.7931,1289.0,2319,1.396487392578125,False,REGULAR,USD
186,TSLA200925C00535000,2020-09-23 15:22:00,535.0,0.15,0.14,0.18,-2.55,-94.44444,692.0,1585,1.421877890625,False,REGULAR,USD
187,TSLA200925C00540000,2020-09-23 15:22:06,540.0,0.13,0.12,0.18,-2.3200002,-94.69388,1383.0,3784,1.4492215039062502,False,REGULAR,USD
188,TSLA200925C00545000,2020-09-23 15:22:02,545.0,0.14,0.13,0.14,-2.11,-93.77778,344.0,2494,1.46484642578125,False,REGULAR,USD
189,TSLA200925C00550000,2020-09-23 15:24:29,550.0,0.12,0.12,0.14,-1.92,-94.117645,4603.0,9491,1.4941431542968748,False,REGULAR,USD
190,TSLA200925C00555000,2020-09-23 15:20:42,555.0,0.12,0.09,0.14,-1.58,-92.94118,538.0,1433,1.5078149609375,False,REGULAR,USD
191,TSLA200925C00560000,2020-09-23 15:21:44,560.0,0.1,0.1,0.11,-1.6,-94.117645,1821.0,4410,1.5273461132812498,False,REGULAR,USD
192,TSLA200925C00565000,2020-09-23 15:22:19,565.0,0.09,0.1,0.13,-1.4499999,-94.155846,414.0,1013,1.57422087890625,False,REGULAR,USD
193,TSLA200925C00570000,2020-09-23 15:18:30,570.0,0.1,0.08,0.1,-1.3299999,-93.00699,867.0,2379,1.5664084179687499,False,REGULAR,USD
194,TSLA200925C00575000,2020-09-23 15:23:33,575.0,0.07,0.06,0.1,-1.14,-94.214874,422.0,2147,1.5781271093749998,False,REGULAR,USD
195,TSLA200925C00580000,2020-09-23 15:22:59,580.0,0.08,0.07,0.09,-1.14,-93.44262,1155.0,2863,1.609376953125,False,REGULAR,USD
196,TSLA200925C00585000,2020-09-23 15:22:54,585.0,0.08,0.07,0.1,-1.01,-92.660545,403.0,1714,1.65234548828125,False,REGULAR,USD
197,TSLA200925C00590000,2020-09-23 15:22:12,590.0,0.08,0.07,0.09,-0.88,-91.66667,1541.0,11015,1.671876640625,False,REGULAR,USD
198,TSLA200925C00595000,2020-09-23 15:20:29,595.0,0.06,0.06,0.07,-0.89,-93.68421,1027.0,15099,1.6679704101562502,False,REGULAR,USD
199,TSLA200925C00600000,2020-09-23 15:23:51,600.0,0.05,0.05,0.06,-0.84,-94.38203,10797.0,35862,1.671876640625,False,REGULAR,USD
200,TSLA200925C00620000,2020-09-23 15:20:55,620.0,0.03,0.03,0.04,-0.63000005,-95.45455,1341.0,3946,1.7109389453125,False,REGULAR,USD
201,TSLA200925C00640000,2020-09-23 15:20:41,640.0,0.03,0.02,0.03,-0.52000004,-94.545456,1008.0,4397,1.765626171875,False,REGULAR,USD
202,TSLA200925C00660000,2020-09-23 15:22:52,660.0,0.03,0.03,0.04,-0.39,-92.85714,845.0,19019,1.9218753906250001,False,REGULAR,USD
203,TSLA200925C00680000,2020-09-23 15:17:52,680.0,0.02,0.02,0.03,-0.29999998,-93.74999,774.0,19158,1.953125234375,False,REGULAR,USD
204,TSLA200925C00700000,2020-09-23 15:21:24,700.0,0.01,0.01,0.02,-0.29000002,-96.66667,3702.0,10744,1.96875015625,False,REGULAR,USD
205,TSLA200925C00720000,2020-09-23 15:19:29,720.0,0.01,0.01,0.02,-0.24999999,-96.15385,2759.0,5716,2.0625048437499998,False,REGULAR,USD
206,TSLA200925C00740000,2020-09-23 15:23:35,740.0,0.02,0.01,0.02,-0.18,-90.0,929.0,2749,2.1406296484375,False,REGULAR,USD
207,TSLA200925C00760000,2020-09-23 15:17:30,760.0,0.02,0.01,0.02,-0.15,-88.2353,1826.0,3349,2.2187544531249994,False,REGULAR,USD
208,TSLA200925C00780000,2020-09-23 15:20:55,780.0,0.01,0.01,0.02,-0.14,-93.33333,451.0,3232,2.2968792578125,False,REGULAR,USD
209,TSLA200925C00800000,2020-09-23 15:24:26,800.0,0.01,0.01,0.02,-0.12,-92.30769,8924.0,28485,2.3750040624999995,False,REGULAR,USD
210,TSLA200925C00900000,2020-08-28 17:52:22,900.0,1338.0,1306.5,1325.5,242.0,22.080292,5.0,5,0.0,False,REGULAR,USD
211,TSLA200925C00950000,2020-08-24 04:12:03,950.0,1114.27,1257.0,1276.0,0.0,0.0,,2,0.0,False,REGULAR,USD
212,TSLA200925C01000000,2020-08-20 15:19:36,1000.0,972.05,1207.6,1227.0,0.0,0.0,2.0,5,0.0,False,REGULAR,USD
213,TSLA200925C01050000,2020-08-24 14:03:59,1050.0,928.0,1158.5,1178.0,0.0,0.0,1.0,4,0.0,False,REGULAR,USD
214,TSLA200925C01100000,2020-08-17 18:31:27,1100.0,710.0,1109.5,1128.5,0.0,0.0,4.0,4,0.0,False,REGULAR,USD
215,TSLA200925C01150000,2020-08-28 19:36:03,1150.0,1064.05,1060.5,1080.0,227.05005,27.12665,2.0,4,0.0,False,REGULAR,USD
216,TSLA200925C01200000,2020-08-20 13:30:44,1200.0,793.28,1012.5,1031.0,0.0,0.0,2.0,5,0.0,False,REGULAR,USD
217,TSLA200925C01210000,2020-08-26 14:48:01,1210.0,908.97,1002.0,1021.5,0.0,0.0,,10,0.0,False,REGULAR,USD
218,TSLA200925C01240000,2020-08-17 04:10:25,1240.0,447.6,973.05,992.5,0.0,0.0,,1,0.0,False,REGULAR,USD
219,TSLA200925C01250000,2020-08-28 19:43:23,1250.0,975.0,963.5,983.0,5.0,0.5154639,1.0,4,0.0,False,REGULAR,USD
220,TSLA200925C01260000,2020-08-13 14:46:32,1260.0,792.08,953.7,973.0,0.0,0.0,1.0,5,0.0,False,REGULAR,USD
221,TSLA200925C01270000,2020-08-20 15:26:29,1270.0,781.12,944.2,963.5,0.0,0.0,2.0,2,0.0,False,REGULAR,USD
222,TSLA200925C01280000,2020-08-17 15:49:34,1280.0,633.8,935.0,954.0,0.0,0.0,1.0,2,0.0,False,REGULAR,USD
223,TSLA200925C01300000,2020-08-25 14:08:13,1300.0,703.1,915.5,935.0,0.0,0.0,2.0,7,0.0,False,REGULAR,USD
224,TSLA200925C01320000,2020-08-17 04:10:26,1320.0,373.0,896.25,915.5,0.0,0.0,,2,0.0,False,REGULAR,USD
225,TSLA200925C01330000,2020-08-24 04:11:29,1330.0,737.49,887.0,906.0,0.0,0.0,,1,0.0,False,REGULAR,USD
226,TSLA200925C01340000,2020-08-17 14:26:55,1340.0,577.7,877.0,896.5,0.0,0.0,1.0,3,0.0,False,REGULAR,USD
227,TSLA200925C01350000,2020-08-28 17:39:53,1350.0,880.0,867.5,887.0,40.0,4.7619047,3.0,7,0.0,False,REGULAR,USD
228,TSLA200925C01360000,2020-08-27 13:35:53,1360.0,852.48,858.25,877.5,0.0,0.0,3.0,3,0.0,False,REGULAR,USD
229,TSLA200925C01370000,2020-08-26 14:22:34,1370.0,743.15,849.0,868.0,0.0,0.0,1.0,4,0.0,False,REGULAR,USD
230,TSLA200925C01380000,2020-08-10 15:44:52,1380.0,185.0,839.5,858.5,0.0,0.0,12.0,8,0.0,False,REGULAR,USD
231,TSLA200925C01390000,2020-08-18 13:30:12,1390.0,540.0,830.5,849.5,0.0,0.0,1.0,6,0.0,False,REGULAR,USD
232,TSLA200925C01400000,2020-08-28 18:43:29,1400.0,846.89,821.0,840.0,32.850037,4.035433,5.0,43,0.0,False,REGULAR,USD
233,TSLA200925C01405000,2020-08-26 18:35:15,1405.0,753.94,816.0,835.0,0.0,0.0,34.0,19,0.0,False,REGULAR,USD
234,TSLA200925C01410000,2020-08-26 18:35:15,1410.0,749.34,811.8,830.5,0.0,0.0,1.0,8,0.0,False,REGULAR,USD
235,TSLA200925C01415000,2020-08-18 17:29:11,1415.0,502.22,806.9,825.5,0.0,0.0,8.0,16,0.0,False,REGULAR,USD
236,TSLA200925C01420000,2020-08-21 16:29:49,1420.0,690.14,802.0,821.0,0.0,0.0,2.0,118,0.0,False,REGULAR,USD
237,TSLA200925C01425000,2020-08-20 18:46:43,1425.0,650.99,797.8,816.5,0.0,0.0,1.0,5,0.0,False,REGULAR,USD
238,TSLA200925C01430000,2020-08-27 14:08:12,1430.0,795.0,793.2,812.0,0.0,0.0,1.0,113,0.0,False,REGULAR,USD
239,TSLA200925C01435000,2020-08-12 18:05:52,1435.0,261.64,788.0,807.0,0.0,0.0,2.0,7,0.0,False,REGULAR,USD
240,TSLA200925C01440000,2020-08-28 17:21:50,1440.0,802.0,783.5,802.5,124.48999,18.374636,2.0,14,0.0,False,REGULAR,USD
241,TSLA200925C01445000,2020-08-13 14:03:41,1445.0,252.63,778.6,798.0,0.0,0.0,1.0,13,0.0,False,REGULAR,USD
242,TSLA200925C01450000,2020-08-27 13:30:00,1450.0,743.45,774.0,793.0,0.0,0.0,1.0,50,0.0,False,REGULAR,USD
243,TSLA200925C01455000,2020-08-18 19:18:41,1455.0,619.75,769.5,788.5,0.0,0.0,1.0,12,0.0,False,REGULAR,USD
244,TSLA200925C01460000,2020-08-24 13:46:04,1460.0,634.68,765.0,783.8,0.0,0.0,1.0,6,0.0,False,REGULAR,USD
245,TSLA200925C01465000,2020-08-21 19:33:04,1465.0,634.82,760.5,779.5,0.0,0.0,1.0,4,0.0,False,REGULAR,USD
246,TSLA200925C01470000,2020-08-24 15:44:31,1470.0,572.6,755.7,774.5,0.0,0.0,1.0,2,0.0,False,REGULAR,USD
247,TSLA200925C01475000,2020-08-14 19:51:02,1475.0,257.0,751.0,770.0,0.0,0.0,2.0,2,0.0,False,REGULAR,USD
248,TSLA200925C01480000,2020-08-28 17:12:24,1480.0,757.95,746.5,765.5,100.0,15.198723,1.0,13,0.0,False,REGULAR,USD
249,TSLA200925C01485000,2020-08-26 16:32:29,1485.0,652.3,742.0,761.0,0.0,0.0,2.0,12,0.0,False,REGULAR,USD
250,TSLA200925C01490000,2020-08-27 16:37:44,1490.0,728.33,737.5,756.5,0.0,0.0,1.0,15,0.0,False,REGULAR,USD
251,TSLA200925C01495000,2020-08-17 14:17:29,1495.0,331.34,732.5,751.5,0.0,0.0,3.0,4,0.0,False,REGULAR,USD
252,TSLA200925C01500000,2020-08-28 16:42:54,1500.0,785.0,728.0,747.0,-8.0,-1.0088272,6.0,126,0.0,False,REGULAR,USD
253,TSLA200925C01505000,2020-08-26 16:47:00,1505.0,627.72,723.7,742.5,0.0,0.0,12.0,7,0.0,False,REGULAR,USD
254,TSLA200925C01510000,2020-08-28 13:48:11,1510.0,799.82,719.0,738.0,176.62,28.34082,5.0,14,0.0,False,REGULAR,USD
255,TSLA200925C01515000,2020-08-24 16:30:05,1515.0,558.04,714.5,733.5,0.0,0.0,1.0,4,0.0,False,REGULAR,USD
256,TSLA200925C01520000,2020-08-27 16:17:05,1520.0,781.59,710.0,729.0,0.0,0.0,1.0,10,0.0,False,REGULAR,USD
257,TSLA200925C01525000,2020-08-27 16:09:12,1525.0,715.0,705.1,722.6,-72.82001,-9.243229,10.0,7,0.0,False,REGULAR,USD
258,TSLA200925C01530000,2020-08-28 17:15:34,1530.0,710.0,701.0,720.0,190.0,36.53846,1.0,12,0.0,False,REGULAR,USD
259,TSLA200925C01535000,2020-08-14 16:24:10,1535.0,232.05,697.0,716.0,0.0,0.0,1.0,6,0.0,False,REGULAR,USD
260,TSLA200925C01540000,2020-08-19 14:09:13,1540.0,406.0,692.0,711.0,0.0,0.0,2.0,103,0.0,False,REGULAR,USD
261,TSLA200925C01545000,2020-08-27 16:09:12,1545.0,769.22,687.5,706.5,0.0,0.0,6.0,14,0.0,False,REGULAR,USD
262,TSLA200925C01550000,2020-08-27 16:17:05,1550.0,754.09,683.0,702.0,0.0,0.0,1.0,144,0.0,False,REGULAR,USD
263,TSLA200925C01555000,2020-08-19 13:59:31,1555.0,375.4,678.5,697.5,0.0,0.0,1.0,12,0.0,False,REGULAR,USD
264,TSLA200925C01560000,2020-08-24 13:57:26,1560.0,480.0,674.1,693.25,0.0,0.0,3.0,16,0.0,False,REGULAR,USD
265,TSLA200925C01565000,2020-08-20 15:16:48,1565.0,446.0,669.5,688.5,0.0,0.0,1.0,8,0.0,False,REGULAR,USD
266,TSLA200925C01570000,2020-08-27 14:41:39,1570.0,672.85,665.5,684.4,0.0,0.0,1.0,15,0.0,False,REGULAR,USD
267,TSLA200925C01575000,2020-08-27 14:46:35,1575.0,667.28,661.4,679.95,0.0,0.0,1.0,12,0.0,False,REGULAR,USD
268,TSLA200925C01580000,2020-08-27 14:46:35,1580.0,662.46,656.5,675.5,0.0,0.0,2.0,3,0.0,False,REGULAR,USD
269,TSLA200925C01585000,2020-08-24 15:44:32,1585.0,474.8,652.2,671.2,0.0,0.0,5.0,6,0.0,False,REGULAR,USD
270,TSLA200925C01590000,2020-08-24 14:20:50,1590.0,472.97,647.6,666.8,0.0,0.0,1.0,9,0.0,False,REGULAR,USD
271,TSLA200925C01595000,2020-08-24 14:20:50,1595.0,705.55,643.2,662.45,236.78,50.510914,1.0,16,0.0,False,REGULAR,USD
272,TSLA200925C01600000,2020-08-28 16:33:10,1600.0,644.7,638.8,658.0,-48.619995,-7.012634,2.0,146,0.0,False,REGULAR,USD
273,TSLA200925C01605000,2020-08-18 16:05:07,1605.0,362.2,634.5,653.75,0.0,0.0,1.0,4,0.0,False,REGULAR,USD
274,TSLA200925C01610000,2020-08-27 16:39:58,1610.0,614.7,630.1,649.4,0.0,0.0,1.0,15,0.0,False,REGULAR,USD
275,TSLA200925C01615000,2020-08-25 13:33:26,1615.0,428.65,626.0,645.0,0.0,0.0,1.0,2,0.0,False,REGULAR,USD
276,TSLA200925C01620000,2020-08-24 15:13:20,1620.0,447.0,621.6,640.8,0.0,0.0,3.0,10,0.0,False,REGULAR,USD
277,TSLA200925C01625000,2020-08-24 14:15:34,1625.0,451.0,617.8,636.5,0.0,0.0,1.0,11,0.0,False,REGULAR,USD
278,TSLA200925C01630000,2020-08-24 14:53:51,1630.0,410.0,613.1,632.5,0.0,0.0,1.0,13,0.0,False,REGULAR,USD
279,TSLA200925C01640000,2020-08-28 17:12:23,1640.0,610.08,604.25,623.5,69.619995,12.881618,4.0,23,0.0,False,REGULAR,USD
280,TSLA200925C01650000,2020-08-25 19:34:40,1650.0,676.0,596.0,615.0,260.28,62.609447,1.0,43,0.0,False,REGULAR,USD
281,TSLA200925C01660000,2020-08-27 16:35:16,1660.0,594.1,588.0,606.5,0.0,0.0,10.0,35,0.0,False,REGULAR,USD
282,TSLA200925C01670000,2020-08-26 18:56:53,1670.0,647.25,579.8,598.5,146.95001,29.37238,10.0,14,0.0,False,REGULAR,USD
283,TSLA200925C01680000,2020-08-26 14:52:16,1680.0,576.68,570.8,590.0,97.59,20.369867,2.0,17,0.0,False,REGULAR,USD
284,TSLA200925C01690000,2020-08-27 14:07:31,1690.0,555.0,562.5,581.5,0.0,0.0,1.0,12,0.0,False,REGULAR,USD
285,TSLA200925C01700000,2020-08-27 15:49:15,1700.0,617.33,554.2,573.5,0.0,0.0,2.0,95,0.0,False,REGULAR,USD
286,TSLA200925C01710000,2020-08-26 14:37:50,1710.0,457.94,546.0,565.0,0.0,0.0,11.0,21,0.0,False,REGULAR,USD
287,TSLA200925C01720000,2020-08-24 14:06:58,1720.0,342.15,538.5,557.5,0.0,0.0,1.0,34,0.0,False,REGULAR,USD
288,TSLA200925C01725000,2020-08-24 04:11:43,1725.0,329.4,534.0,553.0,0.0,0.0,,1,0.0,False,REGULAR,USD
289,TSLA200925C01730000,2020-08-21 17:48:58,1730.0,425.5,529.8,549.0,0.0,0.0,3.0,28,0.0,False,REGULAR,USD
290,TSLA200925C01740000,2020-08-24 14:52:28,1740.0,334.99,522.0,541.0,0.0,0.0,1.0,31,0.0,False,REGULAR,USD
291,TSLA200925C01750000,2020-08-27 16:41:40,1750.0,502.57,514.05,533.5,0.0,0.0,1.0,235,0.0,False,REGULAR,USD
292,TSLA200925C01760000,2020-08-28 19:19:03,1760.0,515.99,506.2,525.5,139.98999,37.23138,2.0,14,0.0,False,REGULAR,USD
293,TSLA200925C01770000,2020-08-28 19:19:03,1770.0,508.99,498.25,517.5,21.190002,4.343994,3.0,28,0.0,False,REGULAR,USD
294,TSLA200925C01775000,2020-08-24 04:11:44,1775.0,222.55,495.0,513.7,0.0,0.0,,2,0.0,False,REGULAR,USD
295,TSLA200925C01780000,2020-08-27 13:41:16,1780.0,577.0,490.6,510.0,89.20001,18.286186,1.0,81,0.0,False,REGULAR,USD
296,TSLA200925C01790000,2020-08-27 13:32:08,1790.0,458.15,483.05,502.5,0.0,0.0,1.0,42,0.0,False,REGULAR,USD
297,TSLA200925C01800000,2020-08-28 18:48:47,1800.0,501.0,480.0,496.0,-1.0,-0.1992032,15.0,544,0.0,False,REGULAR,USD
298,TSLA200925C01825000,2020-08-28 18:16:23,1825.0,484.78,456.8,476.0,91.04001,23.121859,1.0,3,0.0,False,REGULAR,USD
299,TSLA200925C01850000,2020-08-28 19:37:03,1850.0,448.0,438.5,457.5,-22.679993,-4.818559,1.0,87,0.0,False,REGULAR,USD
300,TSLA200925C01875000,2020-08-28 19:42:53,1875.0,441.0,420.0,436.6,69.92001,18.842302,1.0,28,0.0,False,REGULAR,USD
301,TSLA200925C01900000,2020-08-28 19:44:01,1900.0,418.5,403.6,423.0,-1.25,-0.2977963,40.0,153,0.0,False,REGULAR,USD
302,TSLA200925C01905000,2020-08-27 14:08:51,1905.0,391.45,400.25,419.5,0.0,0.0,2.0,3,0.0,False,REGULAR,USD
303,TSLA200925C01910000,2020-08-28 15:10:16,1910.0,455.9,397.4,416.0,55.899994,13.974998,27.0,26,0.0,False,REGULAR,USD
304,TSLA200925C01920000,2020-08-27 18:57:13,1920.0,409.85,390.2,409.5,0.0,0.0,4.0,9,0.0,False,REGULAR,USD
305,TSLA200925C01925000,2020-08-28 13:54:54,1925.0,449.34,387.0,406.0,63.04001,16.318926,2.0,34,0.0,False,REGULAR,USD
306,TSLA200925C01930000,2020-08-24 14:06:58,1930.0,222.76,383.5,402.1,0.0,0.0,,3,0.0,False,REGULAR,USD
307,TSLA200925C01935000,2020-08-28 19:14:15,1935.0,385.3,380.2,399.5,164.09999,74.18626,1.0,1,65.16797365875243,False,REGULAR,USD
308,TSLA200925C01945000,2020-08-28 13:34:15,1945.0,440.0,373.8,393.0,47.130005,11.996336,1.0,2,56.206055905303955,False,REGULAR,USD
309,TSLA200925C01950000,2020-08-28 18:47:55,1950.0,393.21,370.6,390.0,9.209991,2.398435,5.0,106,53.897462516021726,False,REGULAR,USD
310,TSLA200925C01955000,2020-08-27 15:39:58,1955.0,393.88,367.8,386.5,0.0,0.0,1.0,1,52.03125187011718,False,REGULAR,USD
311,TSLA200925C01960000,2020-08-27 17:24:03,1960.0,360.82,364.0,382.5,0.0,0.0,4.0,8,50.13574435379029,False,REGULAR,USD
312,TSLA200925C01965000,2020-08-27 19:16:07,1965.0,388.95,361.15,380.5,0.0,0.0,3.0,2,49.12304919952392,False,REGULAR,USD
313,TSLA200925C01970000,2020-08-28 16:21:15,1970.0,411.7,357.5,375.0,26.0,6.74099,1.0,22,47.44433852432252,False,REGULAR,USD
314,TSLA200925C01975000,2020-08-27 15:50:49,1975.0,402.0,354.8,374.0,0.0,0.0,6.0,43,46.841799555969246,False,REGULAR,USD
315,TSLA200925C01980000,2020-08-28 17:28:12,1980.0,360.0,351.6,371.0,11.820007,3.3947978,2.0,24,45.89795204719543,False,REGULAR,USD
316,TSLA200925C01985000,2020-08-27 16:37:18,1985.0,349.2,348.6,368.0,0.0,0.0,1.0,16,45.05762014724732,False,REGULAR,USD
317,TSLA200925C01990000,2020-08-28 19:00:12,1990.0,355.05,347.2,364.6,15.720001,4.632659,2.0,39,44.431155401382455,False,REGULAR,USD
318,TSLA200925C01995000,2020-08-28 17:12:22,1995.0,345.0,342.2,361.5,-15.140015,-4.2039247,11.0,48,43.441409462280276,False,REGULAR,USD
319,TSLA200925C02000000,2020-08-28 19:51:38,2000.0,348.5,339.5,358.3,-14.570007,-4.0130024,116.0,715,42.773929097824094,False,REGULAR,USD
320,TSLA200925C02005000,2020-08-28 15:11:26,2005.0,368.27,337.0,355.5,66.51999,22.044735,4.0,29,42.20654637397766,False,REGULAR,USD
321,TSLA200925C02010000,2020-08-28 19:32:31,2010.0,338.0,334.0,352.4,-18.0,-5.0561795,2.0,67,41.58447615867615,False,REGULAR,USD
322,TSLA200925C02015000,2020-08-27 17:07:27,2015.0,314.42,331.0,349.45,0.0,0.0,3.0,54,41.0078160925293,False,REGULAR,USD
323,TSLA200925C02020000,2020-08-28 17:14:30,2020.0,332.22,330.55,347.0,16.200012,5.1262617,10.0,72,40.741702852859504,False,REGULAR,USD
324,TSLA200925C02025000,2020-08-28 16:40:58,2025.0,362.93,327.3,344.0,19.929993,5.8104935,1.0,34,40.17627325370789,False,REGULAR,USD
325,TSLA200925C02030000,2020-08-28 16:40:58,2030.0,359.73,322.0,340.8,24.110016,7.1837244,1.0,36,39.442386649627686,False,REGULAR,USD
326,TSLA200925C02035000,2020-08-28 18:30:38,2035.0,339.41,320.65,337.95,6.5599976,1.970857,2.0,8,39.10010154685974,False,REGULAR,USD
327,TSLA200925C02040000,2020-08-28 18:30:38,2040.0,336.55,316.0,333.8,36.069977,12.004118,4.0,18,38.40063876552582,False,REGULAR,USD
328,TSLA200925C02045000,2020-08-28 13:37:49,2045.0,366.05,313.0,331.1,25.449982,7.472102,5.0,11,37.97021891090394,False,REGULAR,USD
329,TSLA200925C02050000,2020-08-28 17:09:46,2050.0,315.0,310.5,328.3,-7.970001,-2.467722,3.0,170,37.58301194015504,False,REGULAR,USD
330,TSLA200925C02055000,2020-08-28 14:16:32,2055.0,364.55,307.5,325.6,14.149994,4.0382404,1.0,30,37.177982706565864,False,REGULAR,USD
331,TSLA200925C02060000,2020-08-28 13:44:25,2060.0,368.75,305.0,322.8,37.75,11.404834,1.0,41,36.81274838863373,False,REGULAR,USD
332,TSLA200925C02065000,2020-08-28 19:16:05,2065.0,316.75,303.35,320.1,36.75,13.124999,11.0,30,36.521976949691776,False,REGULAR,USD
333,TSLA200925C02070000,2020-08-28 19:51:47,2070.0,316.2,299.5,317.3,12.200012,4.0131617,5.0,26,36.08374459629059,False,REGULAR,USD
334,TSLA200925C02075000,2020-08-28 19:51:47,2075.0,313.5,298.0,314.6,-20.299988,-6.0814824,3.0,49,35.817631356620794,False,REGULAR,USD
335,TSLA200925C02080000,2020-08-28 13:32:15,2080.0,375.88,295.2,312.0,78.07001,26.214705,2.0,86,35.47998492500305,False,REGULAR,USD
336,TSLA200925C02085000,2020-08-28 19:59:50,2085.0,299.44,292.05,309.8,54.339996,22.17054,26.0,67,35.15308067920685,False,REGULAR,USD
337,TSLA200925C02090000,2020-08-28 19:59:06,2090.0,295.9,289.0,306.6,-17.880005,-5.6982613,6.0,52,34.778569018974295,False,REGULAR,USD
338,TSLA200925C02095000,2020-08-28 17:19:39,2095.0,303.35,286.8,304.1,17.350006,6.066436,2.0,36,34.50586398345946,False,REGULAR,USD
339,TSLA200925C02100000,2020-08-28 19:47:42,2100.0,302.6,283.85,301.5,1.8399963,0.61178225,74.0,523,34.18799293937683,False,REGULAR,USD
340,TSLA200925C02105000,2020-08-28 18:58:09,2105.0,293.13,281.25,298.8,-4.970001,-1.6672261,8.0,39,33.89111798576354,False,REGULAR,USD
341,TSLA200925C02110000,2020-08-28 19:28:44,2110.0,279.7,278.5,296.3,-23.079987,-7.622692,24.0,79,33.602910022983565,False,REGULAR,USD
342,TSLA200925C02115000,2020-08-27 19:59:29,2115.0,295.0,276.3,293.8,0.0,0.0,15.0,61,33.3503465858841,False,REGULAR,USD
343,TSLA200925C02120000,2020-08-28 17:13:59,2120.0,272.5,274.6,291.3,-11.320007,-3.988446,2.0,40,33.12939935478211,False,REGULAR,USD
344,TSLA200925C02125000,2020-08-28 19:48:24,2125.0,284.0,270.75,288.8,26.899994,10.4628525,3.0,41,32.795659172554025,False,REGULAR,USD
345,TSLA200925C02130000,2020-08-28 17:52:41,2130.0,293.55,269.6,286.3,8.549988,2.9999957,18.0,39,32.61145509977341,False,REGULAR,USD
346,TSLA200925C02135000,2020-08-28 14:26:24,2135.0,320.68,267.9,283.8,41.679993,14.939065,9.0,36,32.400639703025824,False,REGULAR,USD
347,TSLA200925C02140000,2020-08-28 15:02:04,2140.0,311.0,263.45,281.5,28.679993,10.158683,3.0,30,32.0607960061264,False,REGULAR,USD
348,TSLA200925C02145000,2020-08-28 18:41:17,2145.0,278.75,263.15,279.1,2.8599854,1.0366397,3.0,27,31.933105489654544,False,REGULAR,USD
349,TSLA200925C02150000,2020-08-28 19:59:35,2150.0,270.8,265.5,275.0,-6.3700256,-2.2982376,70.0,176,31.854736373519895,False,REGULAR,USD
350,TSLA200925C02155000,2020-08-27 19:10:13,2155.0,323.6,256.0,274.3,45.149994,16.214756,1.0,31,31.354858600044253,False,REGULAR,USD
351,TSLA200925C02160000,2020-08-28 19:10:28,2160.0,260.34,254.5,272.0,7.319992,2.8930488,6.0,34,31.178711194152832,False,REGULAR,USD
352,TSLA200925C02165000,2020-08-27 16:31:00,2165.0,324.0,253.8,269.6,58.51001,22.0385,12.0,62,31.038574519195556,False,REGULAR,USD
353,TSLA200925C02170000,2020-08-28 19:26:01,2170.0,255.77,249.5,267.3,-13.2799835,-4.9358797,11.0,12,30.731689849472044,False,REGULAR,USD
354,TSLA200925C02175000,2020-08-28 19:27:13,2175.0,250.0,249.15,265.0,-20.329987,-7.5204334,7.0,12,30.616211369934078,False,REGULAR,USD
355,TSLA200925C02180000,2020-08-28 18:29:30,2180.0,264.75,246.8,262.6,13.369995,5.3186393,3.0,18,30.4030766709137,False,REGULAR,USD
356,TSLA200925C02185000,2020-08-28 19:17:24,2185.0,253.5,242.0,260.5,-7.5,-2.8735633,1.0,11,30.0927740335083,False,REGULAR,USD
357,TSLA200925C02190000,2020-08-28 19:59:32,2190.0,248.0,240.0,258.5,-1.8999939,-0.7603017,95.0,61,29.919678384475706,False,REGULAR,USD
358,TSLA200925C02195000,2020-08-28 19:58:43,2195.0,248.0,237.5,256.0,10.75,4.5310855,16.0,136,29.70300364749908,False,REGULAR,USD
